Region,Year,Indicator,Normalized,Value,Unit,Source,Continent,UN_Region,Official_Name
AFG,2007,EJ Events,1.0,0.0,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Afghanistan
AFG,2012,EJ Events,0.9949748743718603,0.0005213764337851,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Afghanistan
AFG,2017,EJ Events,0.9959807377169423,0.000417014178482,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Afghanistan
AFG,2022,EJ Events,0.9963505524593819,0.0003786444528587,%,EJ Atlas,Asia,Southern Asia,Islamic Republic of Afghanistan
AGO,2007,EJ Events,0.982945279660068,0.0017694939247374713,%,Estimated,Africa,Middle Africa,Republic of Angola
AGO,2012,EJ Events,0.982053122756641,0.0018620586920899001,%,Estimated,Africa,Middle Africa,Republic of Angola
AGO,2017,EJ Events,0.9839229508677672,0.0016680567139282286,%,Estimated,Africa,Middle Africa,Republic of Angola
AGO,2022,EJ Events,0.9838381608915465,0.0016768540055173285,%,Estimated,Africa,Middle Africa,Republic of Angola
ALB,2007,EJ Events,0.9920411305080322,0.0008257638315441,%,EJ Atlas,Europe,Southern Europe,Republic of Albania
ALB,2012,EJ Events,0.9849246231155787,0.0015641293013555,%,EJ Atlas,Europe,Southern Europe,Republic of Albania
ALB,2017,EJ Events,0.9879422131508251,0.0012510425354462,%,EJ Atlas,Europe,Southern Europe,Republic of Albania
ALB,2022,EJ Events,0.9854022098375259,0.001514577811435,%,EJ Atlas,Europe,Southern Europe,Republic of Albania
AND,2007,EJ Events,0.9393901477150096,0.006288509178682531,%,Estimated,Europe,Southern Europe,Principality of Andorra
AND,2012,EJ Events,0.9462698105914191,0.005574717253549315,%,Estimated,Europe,Southern Europe,Principality of Andorra
AND,2017,EJ Events,0.9508413305379793,0.005100404182972939,%,Estimated,Europe,Southern Europe,Principality of Andorra
AND,2022,EJ Events,0.9503113681008081,0.005155389858153907,%,Estimated,Europe,Southern Europe,Principality of Andorra
ARE,2007,EJ Events,0.9840822610160634,0.0016515276630883,%,EJ Atlas,Asia,Western Asia,United Arab Emirates
ARE,2012,EJ Events,0.9899497487437194,0.0010427528675703,%,EJ Atlas,Asia,Western Asia,United Arab Emirates
ARE,2017,EJ Events,0.9919614754338837,0.0008340283569641,%,EJ Atlas,Asia,Western Asia,United Arab Emirates
ARE,2022,EJ Events,0.9927011049187631,0.0007572889057175,%,EJ Atlas,Asia,Western Asia,United Arab Emirates
ARG,2007,EJ Events,0.8169460016847241,0.0189925681255161,%,EJ Atlas,America,South America,Argentine Republic
ARG,2012,EJ Events,0.8391959798994981,0.0166840458811261,%,EJ Atlas,America,South America,Argentine Republic
